"0",""
"0","exp_lik_df <- data.frame(rate = double(), "
"0","                         lik = double())"
"0",""
"0","for (i in seq(from = 0.2, to = 2, by = 0.2)){"
"0","  "
"0","  exp_lik_df <- rbind(exp_lik_df, "
"0","                      data.frame(rate = i,"
"0","                                 log_lik = sum(log("
"0","                                   dexp(x = exp_samples,"
"0","                                        rate = i)))))"
"0","  "
"0","}"
"0",""
"0","max_log_lik <- exp_lik_df[which.max(x = exp_lik_df$log_lik),]"
