"0",""
"0","PoD_extracted_pred <- PoD_extracted_samples %>% "
"0","  dplyr::filter(grepl(pattern = 'pred', x = Parameter)) %>% "
"0","  mutate(Chain_ID = paste('Chain', Chain))"
"0",""
"0","pred_df <- data.frame(depth = depth_pred, Parameter = character(length = K)) %>% "
"0","  mutate(Parameter = unique(PoD_extracted_pred$Parameter))"
"0",""
"0","PoD_extracted_pred <- PoD_extracted_pred %>% "
"0","  left_join(y = pred_df, by = 'Parameter')"
"0",""
"0","PoD_extracted_pred_red <- PoD_extracted_pred %>% "
"0","  tibble::rowid_to_column() %>% "
"0","  dplyr::filter(rowid %% 100 == 0) "
"0",""
"0","ggplot(data = PoD_extracted_pred_red)+"
"0","  stat_density2d(geom = 'raster', contour = FALSE, "
"0","                 aes(x = depth, y = value, fill = after_stat(density)))+"
"0","#  geom_point(data = pod_df, aes(x = depth, y = det, shape = 'Some \n(Simulated) \nTest \nResults'), col = 'red')+"
"0","#  scale_shape_manual(values = 4)+"
"0","  scale_fill_viridis_c()+"
"0","  scale_x_continuous(name = 'Crack Depth, mm')+"
"0","  scale_y_continuous(name = 'Probability of Detection')+"
"0","  theme_ddf_light()+"
"0","  theme(legend.title = element_text(family = 'Bahnschrift'))+"
"0","  labs(fill = 'Posterior \nProbability Density', shape = NULL)+"
"0","  guides(fill = guide_colourbar(barwidth = 15))"
"0",""
